dato;sa/let rk;fast;variabel;andelvariabel
01/07/2000;1074454;981648;92806;9
01/08/2000;1080637;986613;94024;9
01/09/2000;1082647;987708;94939;9
01/10/2000;1088342;992108;96234;9
01/11/2000;1094582;996731;97851;9
01/12/2000;1095401;995571;99830;9
01/01/2001;1102873;999103;103770;9
01/02/2001;1108592;998478;110114;10
01/03/2001;1114650;994931;119719;11
01/04/2001;1120131;994842;125289;11
01/05/2001;1129550;998117;131433;12
01/06/2001;1131671;990504;141167;12
01/07/2001;1139664;988056;151608;13
01/08/2001;1149293;984578;164715;14
01/09/2001;1153230;978139;175091;15
01/10/2001;1164448;973688;190760;16
01/11/2001;1179487;969059;210428;18
01/12/2001;1191798;946082;245716;21
01/01/2002;1194284;927741;266543;22
01/02/2002;1203198;924789;278409;23
01/03/2002;1209065;919253;289812;24
01/04/2002;1216645;916178;300467;25
01/05/2002;1227383;917803;309580;25
01/06/2002;1230432;913132;317300;26
01/07/2002;1239725;915367;324358;26
01/08/2002;1269909;941530;328379;26
01/09/2002;1267927;933892;334035;26
01/10/2002;1275487;932733;342754;27
01/11/2002;1284784;933156;351628;27
01/12/2002;1284585;919592;364993;28
01/01/2003;1296120;921198;374922;29
01/02/2003;1311029;925477;385552;29
01/03/2003;1321289;920621;400668;30
01/04/2003;1329046;918367;410679;31
01/05/2003;1342998;926634;416364;31
01/06/2003;1350363;924236;426127;32
01/07/2003;1359118;924831;434287;32
01/08/2003;1368436;928213;440223;32
01/09/2003;1374335;922021;452314;33
01/10/2003;1380467;917620;462847;34
01/11/2003;1388153;912046;476107;34
01/12/2003;1393538;894502;499036;36
01/01/2004;1402090;885172;516918;37
01/02/2004;1412286;880262;532024;38
01/03/2004;1424136;870436;553700;39
01/04/2004;1431897;863212;568685;40
01/05/2004;1442106;861596;580510;40
01/06/2004;1453204;851863;601341;41
01/07/2004;1457259;845604;611655;42
01/08/2004;1465162;846400;618762;42
01/09/2004;1470851;843074;627777;43
01/10/2004;1477801;841927;635874;43
01/11/2004;1486130;841978;644152;43
01/12/2004;1488384;828540;659844;44
01/01/2005;1497340;814600;682740;46
01/02/2005;1513668;809034;704634;47
01/03/2005;1528751;783058;745693;49
01/04/2005;1537312;774174;763138;50
01/05/2005;1556504;773113;783391;50
01/06/2005;1577846;777802;800044;51
01/07/2005;1589434;778938;810496;51
01/08/2005;1623357;807228;816129;50
01/09/2005;1628487;799575;828912;51
01/10/2005;1634238;797739;836499;51
01/11/2005;1652014;804707;847307;51
01/12/2005;1662777;808908;853869;51
01/01/2006;1675309;807768;867541;52
01/02/2006;1688446;809378;879068;52
01/03/2006;1707495;816607;890888;52
01/04/2006;1722244;822423;899821;52
01/05/2006;1738279;830798;907481;52
01/06/2006;1751888;832626;919262;52
01/07/2006;1770039;840690;929349;53
01/08/2006;1785506;848981;936525;52
01/09/2006;1797771;853581;944190;53
01/10/2006;1811948;859993;951955;53
01/11/2006;1826767;869326;957441;52
01/12/2006;1832655;880968;951687;52
01/01/2007;1846098;886158;959940;52
01/02/2007;1857485;892745;964740;52
01/03/2007;1872884;899306;973578;52
01/04/2007;1886644;908319;978325;52
01/05/2007;1902402;916714;985688;52
01/06/2007;1918555;923717;994838;52
01/07/2007;1935248;935092;1000156;52
01/08/2007;1951624;943657;1007967;52
01/09/2007;1964373;948590;1015783;52
01/10/2007;1980133;957146;1022987;52
01/11/2007;1995377;963780;1031597;52
01/12/2007;2012703;967098;1045605;52
01/01/2008;2026603;968314;1058289;52
01/02/2008;2038534;968404;1070130;52
01/03/2008;2055603;972326;1083277;53
01/04/2008;2070619;973363;1097256;53
01/05/2008;2086529;975566;1110963;53
01/06/2008;2102779;975240;1127539;54
01/07/2008;2116754;977014;1139740;54
01/08/2008;2127009;978750;1148259;54
01/09/2008;2137333;978012;1159321;54
01/10/2008;2147876;1004653;1143223;53
01/11/2008;2159684;997433;1162251;54
01/12/2008;2165360;988222;1177138;54
01/01/2009;2178149;985720;1192429;55
01/02/2009;2189621;980950;1208671;55
01/03/2009;2201868;967918;1233950;56
01/04/2009;2214628;954560;1260068;57
01/05/2009;2224746;940716;1284030;58
01/06/2009;2235687;904554;1331133;60
01/07/2009;2247178;892823;1354355;60
01/08/2009;2259155;885709;1373446;61
01/09/2009;2264954;867039;1397915;62
01/10/2009;2270666;859510;1411156;62
01/11/2009;2277597;851707;1425890;63
01/12/2009;2281244;820959;1460285;64
01/01/2010;2285339;810416;1474923;65
01/02/2010;2291860;800271;1491589;65
01/03/2010;2296601;776593;1520008;66
01/04/2010;2299350;763662;1535688;67
01/05/2010;2306851;759238;1547613;67
01/06/2010;2315836;742689;1573147;68
01/07/2010;2320949;737946;1583003;68
01/08/2010;2329051;740925;1588126;68
01/09/2010;2335460;733775;1601685;69
01/10/2010;2338387;730984;1607403;69
01/11/2010;2346428;732519;1613909;69
01/12/2010;2348977;720667;1628310;69
01/01/2011;2347695;716826;1630869;69
01/02/2011;2355759;720737;1635022;69
01/03/2011;2357652;712799;1644853;70
01/04/2011;2358126;710524;1647602;70
01/05/2011;2365107;711785;1653322;70
01/06/2011;2366675;709060;1657615;70
01/07/2011;2369990;707278;1662712;70
01/08/2011;2377811;711090;1666721;70
01/09/2011;2377352;706101;1671251;70
01/10/2011;2381058;702201;1678857;71
01/11/2011;2387117;698352;1688765;71
01/12/2011;2394356;679055;1715301;72
01/01/2012;2399459;677324;1722135;72
01/02/2012;2404376;675121;1729255;72
01/03/2012;2409180;661460;1747720;73
01/04/2012;2410072;657263;1752809;73
01/05/2012;2416529;659088;1757441;73
01/06/2012;2427033;658756;1768277;73
01/07/2012;2429102;660610;1768492;73
01/08/2012;2434677;664189;1770488;73
01/09/2012;2438547;664188;1774359;73
01/10/2012;2442983;664972;1778011;73
01/11/2012;2450913;668430;1782483;73
01/12/2012;2455937;672604;1783333;73
01/01/2013;2451886;670714;1781172;73
01/02/2013;2456689;673355;1783334;73
01/03/2013;2457973;677424;1780549;72
01/04/2013;2458663;677747;1780916;72
01/05/2013;2463899;681014;1782885;72
01/06/2013;2465314;678014;1787300;72
01/07/2013;2470965;680585;1790380;72
01/08/2013;2476223;683447;1792776;72
01/09/2013;2474561;686026;1788535;72
01/10/2013;2478084;688156;1789928;72
01/10/2013;2463589,4;695940,9;1767648,5;72
01/11/2013;2473157,6;700450,3;1772707,3;72
01/12/2013;2468672;699963,8;1768708,2;72
01/01/2014;2466619;702073,8;1764545,2;72
01/02/2014;2471425,9;703876,8;1767549,1;72
01/03/2014;2472360,3;699521,4;1772838,9;72
01/04/2014;2471467,8;700874,9;1770592,9;72
01/05/2014;2478240,4;703697,4;1774543;72
01/06/2014;2471016,7;698254,5;1772762,2;72
01/07/2014;2479819,8;704967,9;1774851,9;72
01/08/2014;2487619,2;711256,4;1776362,8;71
01/09/2014;2478555,1;708258,1;1770297;71
01/10/2014;2483633;717197,2;1766435,8;71
01/11/2014;2488808;723263,5;1765544,5;71
01/12/2014;2487352,5;724460,3;1762892,2;71
01/01/2015;2481190,7;735127,4;1746063,3;70
01/02/2015;2489459,2;751528;1737931,2;70
01/03/2015;2487802,5;768717,2;1719085,3;69
01/04/2015;2491603,5;787088,1;1704515,4;68
01/05/2015;2498771,8;798882,4;1699889,4;68
01/06/2015;2500435,5;802925,7;1697509,8;68
01/07/2015;2513297;816662,6;1696634,4;68
01/08/2015;2517526,9;822879,9;1694647;67
01/09/2015;2513828,7;825724;1688104,7;67
01/10/2015;2522531,7;834617,8;1687913,9;67
01/11/2015;2528289,2;838950,6;1689338,6;67
01/12/2015;2526698,3;841668,1;1685030,2;67
01/01/2016;2525896,8;845715,3;1680181,5;67
01/02/2016;2532044,6;849481,5;1682563,1;66
01/03/2016;2525709,7;847593,3;1678116,4;66
01/04/2016;2534569,8;852673,2;1681896,6;66
01/05/2016;2539412,3;856720,3;1682692;66
01/06/2016;2534937,5;853256,9;1681680,6;66
01/07/2016;2544359,4;862555,2;1681804,2;66
01/08/2016;2551031,7;870352,2;1680679,5;66
01/09/2016;2548661;873944,2;1674716,8;66
01/10/2016;2552738,9;882451,7;1670287,2;65
01/11/2016;2561636,7;890667,5;1670969,2;65
01/12/2016;2558880,8;893809,2;1665071,6;65
01/01/2017;2559794,1;900348,8;1659445,3;65
01/02/2017;2568591,8;906463,3;1662128,5;65
01/03/2017;2565261;908317,3;1656943,7;65
01/04/2017;2567817,1;913040,3;1654776,8;64
01/05/2017;2574624,2;919386,5;1655237,7;64
01/06/2017;2574679,1;919100,1;1655579;64
01/07/2017;2588499,9;928139,7;1660360,2;64
01/08/2017;2604990,1;942996,9;1661993,2;64
01/09/2017;2595762,6;937215,9;1658546,7;64
01/10/2017;2605356,5;942489,1;1662867,4;64
01/11/2017;2614394,3;948452,1;1665942,2;64
01/12/2017;2607268,2;948374,1;1658894,1;64
01/01/2018;2617157,2;956629;1660528,2;63
01/02/2018;2629186,2;964657,7;1664528,5;63
01/03/2018;2622306,2;964576,8;1657729,4;63
01/04/2018;2632281;974658,3;1657622,7;63
01/05/2018;2641251,1;982478,5;1658772,6;63
01/06/2018;2640640;984735,6;1655904,4;63
01/07/2018;2651516,6;996255;1655261,6;62
01/08/2018;2663369,4;1004997,9;1658371,5;62
01/09/2018;2655912,2;999211,1;1656701,1;62
01/10/2018;2668381,5;1009704,9;1658676,6;62
01/11/2018;2682660,3;1019533,7;1663126,6;62
01/12/2018;2675376,7;1018378;1656998,7;62
01/01/2019;2683852,7;1027065,3;1656787,4;62
01/02/2019;2694817,4;1035513,8;1659303,6;62
01/03/2019;2688575,9;1036106,9;1652469;61
01/04/2019;2699126;1048295,7;1650830,3;61
01/05/2019;2715722,8;1062778,1;1652944,7;61
01/06/2019;2710628;1051864,4;1658763,6;61
01/07/2019;2727110,6;1070629,7;1656480,9;61
01/08/2019;2745062,2;1091374,1;1653688,1;60
01/09/2019;2747164,6;1099410,5;1647754,1;60
01/10/2019;2763985,4;1120937,4;1643048;59
01/11/2019;2778510,8;1138904,4;1639606,4;59
01/12/2019;2777209,5;1136222;1640987,5;59
01/01/2020;2790358,4;1153455,4;1636903;59
01/02/2020;2805054;1166949,4;1638104,6;58